jcd,r,相対勝率_1,相対勝率_2,相対勝率_3,相対勝率_4,相対勝率_5,相対勝率_6
23,8,-0.544999999999999,-0.8149999999999986,0.9750000000000014,1.035000000000001,-0.754999999999999,0.1050000000000013
23,9,1.295,0.8549999999999995,-0.5049999999999999,-0.5750000000000002,-0.7549999999999999,-0.3150000000000004
23,10,0.25,0.8200000000000003,1.41,0.5500000000000007,-1.7799999999999998,-1.2499999999999996
23,11,-1.081666666666667,-1.7516666666666665,0.168333333333333,0.5883333333333338,0.5883333333333338,1.4883333333333333
23,12,-0.3700000000000001,0.7999999999999998,0.54,-0.4199999999999999,-0.4599999999999999,-0.0899999999999998
24,1,-0.2033333333333322,-0.2533333333333321,0.0366666666666679,-0.1933333333333324,0.0466666666666677,0.5666666666666682
24,2,0.1533333333333333,-0.5166666666666666,0.3833333333333337,-0.3266666666666662,0.3533333333333335,-0.0466666666666668
24,3,1.3049999999999995,1.995,-2.415,3.675,-0.7750000000000004,-3.785
24,4,1.5949999999999998,-1.0250000000000004,0.9749999999999996,-1.1549999999999998,-1.705,1.3150000000000004
24,5,1.1449999999999996,-2.3350000000000004,-0.5250000000000004,-0.5950000000000006,0.9249999999999998,1.3849999999999998
24,6,1.066666666666667,-0.3133333333333334,0.4866666666666672,-0.1333333333333328,-0.6333333333333329,-0.4733333333333327
24,7,1.1900000000000004,-0.4299999999999997,-2.6999999999999997,1.4900000000000002,-1.3499999999999996,1.8000000000000007
24,8,1.8116666666666663,-0.328333333333334,0.921666666666666,0.7416666666666663,-0.1383333333333336,-3.0083333333333337
24,9,-0.1199999999999992,-1.8399999999999996,0.9800000000000004,-0.2799999999999993,0.7800000000000002,0.4800000000000004
24,10,0.4366666666666665,-0.4433333333333333,-0.1333333333333337,-0.0933333333333337,-1.523333333333334,1.756666666666666
24,11,0.0533333333333336,1.503333333333334,-0.9966666666666666,-1.2766666666666664,-1.7666666666666666,2.4833333333333334
24,12,0.3600000000000012,0.1000000000000014,-0.1599999999999983,-0.4699999999999988,-0.2499999999999991,0.4200000000000008
4,1,1.2199999999999989,-0.7200000000000006,0.4499999999999993,0.1899999999999986,-1.3000000000000007,0.1599999999999992
4,2,-0.0683333333333342,-0.0383333333333339,0.5616666666666665,0.3216666666666663,-0.6183333333333341,-0.1583333333333341
4,3,1.028333333333333,0.1583333333333332,-0.3816666666666668,-1.0516666666666667,-1.3616666666666672,1.6083333333333334
4,4,0.5283333333333333,0.8683333333333332,-1.291666666666667,0.8683333333333332,1.1483333333333323,-2.121666666666667
4,5,-2.486666666666666,0.5133333333333336,1.9333333333333336,-2.586666666666666,1.0633333333333344,1.5633333333333344
4,6,-0.496666666666667,0.2633333333333327,-0.0166666666666674,1.0533333333333328,-1.0066666666666668,0.2033333333333331
4,7,1.1866666666666674,0.1366666666666676,-0.583333333333333,-0.6133333333333324,-1.0333333333333323,0.9066666666666672
4,8,1.703333333333334,0.5433333333333339,1.5533333333333337,0.4333333333333344,-2.416666666666666,-1.816666666666666
4,9,0.7783333333333333,0.418333333333333,-0.8016666666666667,-0.8616666666666672,-0.0416666666666669,0.5083333333333329
4,10,0.6566666666666663,0.1166666666666662,0.9766666666666666,0.3366666666666669,-2.853333333333333,0.7666666666666666
4,11,-0.4083333333333341,-0.7183333333333342,-0.1983333333333341,0.8616666666666664,-0.3983333333333343,0.8616666666666664
4,12,-0.2633333333333327,0.4366666666666674,0.2266666666666674,0.1666666666666678,0.0966666666666675,-0.6633333333333322
5,1,-0.1916666666666673,-0.9516666666666672,1.3583333333333334,0.9983333333333332,-0.0116666666666667,-1.201666666666667
5,2,-0.6016666666666666,0.9383333333333336,1.5183333333333335,-1.6416666666666666,0.418333333333333,-0.6316666666666668
5,3,-1.0533333333333337,1.0566666666666666,0.1266666666666669,-0.833333333333333,0.6466666666666665,0.0566666666666666
5,4,-0.0466666666666668,-1.126666666666667,-0.0566666666666666,0.3433333333333328,0.5233333333333334,0.3633333333333333
5,5,0.5033333333333339,-0.086666666666666,-0.586666666666666,-0.8066666666666658,0.6033333333333344,0.3733333333333339
5,6,2.165,-2.205,-0.4749999999999996,0.5250000000000004,0.4950000000000001,-0.5049999999999999
5,7,0.1433333333333326,0.0233333333333325,1.1133333333333324,-2.7766666666666677,-0.8266666666666671,2.3233333333333324
5,8,-0.8449999999999998,0.455,1.6949999999999998,-0.8449999999999998,-0.0649999999999999,-0.3949999999999996
5,9,0.3733333333333339,-0.5666666666666655,1.7133333333333347,-1.0566666666666658,-0.2266666666666656,-0.2366666666666654
5,10,0.1433333333333326,-0.9266666666666676,0.9533333333333333,0.2633333333333327,-1.7766666666666673,1.3433333333333328
5,11,0.1799999999999997,0.8799999999999999,-0.2099999999999999,-0.0700000000000002,-0.91,0.1299999999999999
5,12,0.7150000000000007,0.9350000000000004,-0.8649999999999993,-1.1949999999999994,-1.364999999999999,1.7750000000000004
6,1,-1.1283333333333334,0.5016666666666669,0.0916666666666667,0.4716666666666667,0.6616666666666662,-0.5983333333333336
6,2,-1.2216666666666662,0.4583333333333339,1.0183333333333335,-2.1416666666666666,1.4383333333333337,0.4483333333333332
6,3,0.7166666666666668,-0.2433333333333331,-0.3433333333333337,0.9366666666666664,-0.8533333333333335,-0.2133333333333338
6,4,0.6083333333333334,-1.0716666666666663,1.2683333333333335,-0.1116666666666663,0.4583333333333339,-1.1516666666666664
6,5,-0.2816666666666672,2.2383333333333324,-0.1516666666666672,-1.291666666666668,0.088333333333332,-0.6016666666666675
6,6,-0.3933333333333335,-2.643333333333333,0.6066666666666665,-0.5533333333333337,1.3566666666666665,1.626666666666667
6,7,0.9266666666666667,0.4466666666666672,1.3566666666666674,-0.0933333333333328,0.956666666666667,-3.593333333333333
6,8,-0.3516666666666665,0.0283333333333333,-0.7016666666666662,0.288333333333334,0.5083333333333337,0.2283333333333335
6,9,0.2033333333333331,-0.0766666666666671,1.213333333333333,0.1633333333333331,-0.1966666666666672,-1.3066666666666666
6,10,1.4933333333333332,-0.5966666666666667,-0.0666666666666673,0.6733333333333329,-1.3666666666666671,-0.1366666666666667
6,11,1.3583333333333334,-1.501666666666667,-1.1116666666666672,1.1883333333333337,0.5483333333333329,-0.4816666666666664
6,12,1.961666666666667,0.1316666666666668,-0.3783333333333329,-0.3983333333333334,-1.4283333333333332,0.1116666666666663
7,1,0.8116666666666665,-0.5283333333333333,1.2016666666666662,-0.7183333333333337,-0.5783333333333331,-0.1883333333333334
7,2,1.3133333333333337,0.5133333333333336,-1.4466666666666663,-0.6066666666666665,0.3033333333333337,-0.0766666666666662
7,3,1.293333333333333,-0.6466666666666674,1.9733333333333327,0.543333333333333,0.1333333333333328,-3.2966666666666677
7,4,1.4333333333333336,0.3633333333333342,-2.1966666666666663,0.9733333333333336,0.2933333333333339,-0.8666666666666663
7,5,0.2983333333333338,-1.421666666666666,1.618333333333334,1.2283333333333344,-3.291666666666666,1.5683333333333342
7,6,0.7199999999999998,0.7000000000000002,-4.79,0.5899999999999999,0.4599999999999999,2.3200000000000003
7,7,0.3616666666666663,-1.128333333333333,0.9216666666666667,0.7116666666666669,-3.858333333333333,2.991666666666667
7,8,0.91,-0.29,2.0200000000000005,0.4800000000000004,0.0700000000000002,-3.1899999999999995
7,9,0.455,0.9349999999999996,0.2750000000000003,-2.495,0.1849999999999996,0.6450000000000005
7,10,0.583333333333333,0.1033333333333335,-0.6466666666666665,0.9433333333333334,-0.1166666666666671,-0.8666666666666671
7,11,-0.9533333333333333,0.1766666666666667,-1.123333333333334,0.5566666666666666,-0.0433333333333338,1.3866666666666667
7,12,-1.185,2.845,-0.6450000000000005,0.7549999999999999,-3.415,1.6449999999999996
8,1,0.0283333333333324,0.8683333333333323,0.5583333333333327,-0.5116666666666676,-1.041666666666668,0.0983333333333327
8,2,-0.1049999999999995,0.5350000000000001,0.3050000000000006,-0.1749999999999998,-0.4049999999999993,-0.1549999999999993
8,3,0.8816666666666668,-1.1183333333333332,0.7716666666666665,-0.7583333333333337,0.1016666666666665,0.121666666666667
8,4,0.0133333333333336,-0.9066666666666672,1.6133333333333333,-0.9766666666666666,0.7733333333333334,-0.5166666666666666
8,5,0.9099999999999993,-0.0300000000000002,-0.4100000000000001,-3.1500000000000004,0.08,2.6
8,6,0.5516666666666659,0.5916666666666659,-1.0283333333333342,0.9016666666666664,0.1616666666666661,-1.1783333333333337
8,7,0.6083333333333334,1.208333333333334,-1.4616666666666664,-0.7016666666666662,1.6083333333333334,-1.2616666666666665
8,8,-0.458333333333333,-0.1883333333333325,0.2116666666666669,0.2816666666666672,-0.4683333333333328,0.621666666666667
8,9,-0.5133333333333336,0.5166666666666666,0.2766666666666664,1.1366666666666658,0.0466666666666659,-1.4633333333333338
8,10,0.836666666666666,0.876666666666666,-0.5533333333333337,1.666666666666666,-3.0533333333333337,0.2266666666666665
8,11,0.9999999999999992,-0.5900000000000007,1.0599999999999987,-0.7300000000000013,-0.370000000000001,-0.370000000000001
8,12,-0.3433333333333328,0.3666666666666671,-0.0233333333333325,0.1066666666666673,-0.293333333333333,0.1866666666666674
9,1,2.258333333333333,1.048333333333333,-0.5516666666666672,-0.3516666666666674,0.3983333333333325,-2.8016666666666667
9,2,-0.0883333333333338,1.7416666666666665,-0.6383333333333336,-1.5583333333333336,-1.0083333333333335,1.5516666666666667
9,3,0.1083333333333342,1.158333333333334,2.328333333333334,-1.7816666666666658,0.6183333333333341,-2.4316666666666658
9,4,0.703333333333334,0.623333333333334,-0.8066666666666666,-0.2666666666666666,-1.256666666666666,1.003333333333334
9,5,-1.7833333333333328,0.9066666666666672,0.286666666666667,0.6466666666666674,-1.1933333333333325,1.1366666666666676
9,6,1.835,-0.0449999999999999,0.0449999999999999,-0.5150000000000006,-1.1550000000000002,-0.165
9,7,2.338333333333333,0.4483333333333332,-0.1116666666666663,-0.1916666666666664,-0.1116666666666663,-2.3716666666666666
9,8,0.8750000000000009,-0.5349999999999993,-0.2749999999999994,1.0950000000000006,-0.9849999999999994,-0.1749999999999998
9,9,-0.6583333333333332,-0.3283333333333331,1.4816666666666665,0.5916666666666668,2.741666666666667,-3.828333333333333
9,10,1.411666666666667,1.4316666666666675,-0.2383333333333332,-0.0183333333333326,-2.6583333333333328,0.0716666666666672
9,11,1.8133333333333332,-0.9466666666666668,0.0233333333333334,-0.0666666666666673,-0.9466666666666668,0.123333333333333
9,12,-0.0616666666666665,-0.1016666666666665,1.3083333333333336,-2.2616666666666667,0.1783333333333336,0.9383333333333336
10,1,-1.7383333333333335,0.5516666666666659,0.8916666666666666,-3.6783333333333337,1.171666666666666,2.801666666666666
10,2,-1.8133333333333328,-1.5233333333333323,1.086666666666667,1.746666666666667,1.3066666666666675,-0.8033333333333328
10,3,0.6566666666666663,-0.8333333333333335,1.206666666666666,0.2566666666666668,-0.1333333333333337,-1.153333333333333
10,4,1.465,-0.4449999999999994,-0.0849999999999999,-0.2749999999999994,0.3050000000000006,-0.965
10,5,1.778333333333333,-0.6216666666666661,-0.3816666666666659,0.6183333333333341,-0.041666666666666,-1.351666666666666
10,6,0.4216666666666659,-0.2783333333333342,-1.678333333333334,1.751666666666666,-0.4883333333333342,0.2716666666666656
10,7,-0.7450000000000001,1.205,-0.2450000000000001,0.7849999999999993,-3.4750000000000005,2.475
10,8,-0.6633333333333331,1.2266666666666666,0.9466666666666672,-1.6833333333333331,0.3566666666666673,-0.1833333333333331
10,9,-0.8533333333333339,-0.5933333333333337,-0.9633333333333338,0.0266666666666663,2.036666666666666,0.3466666666666667
10,10,-0.5149999999999997,1.455,0.7149999999999999,-2.595,1.5549999999999995,-0.6149999999999998
10,11,0.4833333333333334,-1.4266666666666667,-0.8766666666666669,1.4533333333333331,0.2833333333333332,0.083333333333333
10,12,0.9016666666666664,0.4116666666666662,-0.0783333333333331,-0.1883333333333334,-2.1583333333333337,1.1116666666666664
11,1,-0.0849999999999999,1.6849999999999996,-0.3349999999999999,-0.2850000000000001,-0.0350000000000001,-0.9449999999999998
11,2,0.4916666666666671,-1.1083333333333325,-0.668333333333333,0.3916666666666675,-0.3883333333333327,1.2816666666666672
11,3,0.0450000000000003,1.715,0.5750000000000002,-1.945,-2.415,2.0250000000000004
11,4,-0.0083333333333328,0.5216666666666674,0.5116666666666667,-0.1083333333333333,-0.708333333333333,-0.208333333333333
11,5,-2.038333333333333,2.251666666666667,-0.0783333333333331,-3.018333333333333,1.9916666666666671,0.8916666666666666
11,6,0.6733333333333338,-0.126666666666666,0.1533333333333342,-0.0666666666666655,-1.2866666666666662,0.6533333333333342
11,7,0.7000000000000002,0.6600000000000001,1.88,-0.4700000000000006,-0.4500000000000002,-2.3200000000000003
11,8,0.4866666666666663,0.2266666666666665,-1.1833333333333336,-0.2533333333333338,0.2066666666666661,0.5166666666666666
11,9,1.9533333333333325,-0.1966666666666672,-0.3166666666666673,0.0433333333333321,0.8833333333333329,-2.366666666666668
11,10,1.628333333333333,1.6183333333333332,-1.1916666666666669,-0.1116666666666672,-0.7316666666666669,-1.211666666666667
11,11,0.0283333333333333,1.0083333333333335,-1.7016666666666662,0.3883333333333336,0.4583333333333339,-0.1816666666666666
11,12,0.5283333333333333,0.1883333333333334,0.5883333333333329,0.1883333333333334,-0.6116666666666672,-0.8816666666666668
12,1,-0.3283333333333322,0.0616666666666674,0.4116666666666679,0.0216666666666673,0.0416666666666678,-0.2083333333333321
12,2,1.166666666666666,0.2966666666666659,1.0366666666666662,-1.003333333333334,0.1866666666666665,-1.683333333333334
12,3,-0.3900000000000001,0.4899999999999993,0.2099999999999999,0.0699999999999994,0.0899999999999998,-0.4700000000000002
12,4,0.9866666666666664,-0.7733333333333334,-1.333333333333334,0.1166666666666662,-0.0633333333333334,1.0666666666666664
12,5,-1.79,0.1600000000000001,0.7199999999999998,1.88,0.3399999999999998,-1.31
12,6,-0.1283333333333329,-0.2683333333333335,-0.6683333333333334,-0.3683333333333332,0.1116666666666663,1.3216666666666663
12,7,0.3600000000000003,-0.0099999999999997,-0.8799999999999999,1.58,-0.1799999999999997,-0.8700000000000001
12,8,-0.0149999999999996,0.7350000000000003,1.1849999999999996,-2.495,-0.8549999999999995,1.4450000000000005
12,9,-0.5683333333333329,0.6116666666666672,-0.6183333333333332,-0.4883333333333328,0.6316666666666668,0.4316666666666666
12,10,1.2000000000000002,-0.4000000000000003,0.5899999999999999,-0.0100000000000006,-0.1400000000000005,-1.2400000000000002
12,11,0.6383333333333336,1.038333333333333,-0.5416666666666665,-0.6516666666666664,-0.4716666666666667,-0.0116666666666667
12,12,0.5266666666666673,0.2266666666666665,-0.0133333333333327,1.1066666666666674,-3.253333333333333,1.4066666666666672
13,1,0.0316666666666671,-0.5183333333333335,0.6516666666666664,-0.6083333333333334,0.121666666666667,0.3216666666666663
13,2,0.9899999999999992,0.2699999999999996,-0.4000000000000003,-0.4900000000000002,-0.8200000000000003,0.4499999999999993
13,3,-0.1366666666666658,0.4233333333333338,-0.3866666666666658,0.4233333333333338,-0.1166666666666662,-0.2066666666666661
13,4,0.9383333333333336,1.0583333333333336,-0.9216666666666667,-0.7116666666666669,0.5183333333333335,-0.8816666666666668
13,5,1.8833333333333329,-2.786666666666667,0.4133333333333331,0.2333333333333334,-1.6566666666666672,1.913333333333333
13,6,-1.0783333333333331,0.1816666666666666,-0.5783333333333331,0.5416666666666661,0.7816666666666663,0.1516666666666664
13,7,0.1666666666666669,0.7366666666666664,-0.3433333333333337,0.456666666666667,-0.6633333333333331,-0.3533333333333335
13,8,1.3049999999999995,-0.0149999999999996,2.085,-0.4450000000000003,-1.985,-0.9449999999999998
13,9,0.2666666666666666,-0.7533333333333334,1.036666666666667,1.9366666666666663,0.7766666666666664,-3.2633333333333336
13,10,1.46,-0.8099999999999996,-0.0499999999999998,-0.2400000000000002,-0.6899999999999995,0.33
13,11,0.8583333333333325,-0.0416666666666669,-1.8716666666666677,0.8683333333333323,0.5883333333333329,-0.4016666666666673
13,12,0.4366666666666674,-0.3733333333333331,0.9466666666666672,-1.5233333333333323,0.3866666666666667,0.1266666666666669
14,1,-0.2749999999999994,-0.3949999999999996,-0.004999999999999,-0.1049999999999995,0.8550000000000004,-0.0749999999999992
14,2,-0.0149999999999996,-0.165,0.6950000000000003,-0.125,-1.045,0.6550000000000002
14,3,-0.5266666666666664,2.6933333333333334,1.1833333333333336,-0.9966666666666666,1.1333333333333335,-3.4866666666666664
14,4,-0.5966666666666667,1.083333333333333,-0.5866666666666669,0.8933333333333335,-0.6866666666666674,-0.1066666666666673
14,5,1.1866666666666674,-0.2733333333333325,-0.5233333333333325,-0.2633333333333327,1.246666666666667,-1.3733333333333322
14,6,-1.298333333333333,-0.0783333333333331,1.7716666666666674,-0.1083333333333333,0.4416666666666673,-0.7283333333333326
14,7,0.7400000000000002,-0.8699999999999997,-0.92,1.41,0.8100000000000005,-1.17
14,8,0.1300000000000007,1.1900000000000004,-0.6899999999999995,0.8500000000000005,-0.6399999999999997,-0.8399999999999999
14,9,0.4233333333333329,0.8633333333333333,-0.1666666666666669,0.0533333333333336,-0.996666666666667,-0.1766666666666667
14,10,1.1583333333333323,1.6783333333333328,-1.5216666666666674,0.2283333333333326,-0.7116666666666669,-0.831666666666667
14,11,1.0399999999999985,1.089999999999998,-2.4600000000000017,1.6099999999999983,-0.4400000000000013,-0.8400000000000016
14,12,-1.1333333333333335,-0.7133333333333338,0.4266666666666658,0.5766666666666662,0.3466666666666667,0.4966666666666661
15,1,1.0133333333333336,-0.4466666666666663,-0.4466666666666663,0.2233333333333336,-0.126666666666666,-0.2166666666666659
15,2,0.125,2.045,-0.4650000000000007,-0.1550000000000002,-1.2350000000000003,-0.3150000000000004
15,3,1.048333333333333,0.6883333333333326,0.0683333333333324,-0.7116666666666669,-0.8016666666666676,-0.2916666666666669
15,4,2.2216666666666667,-0.7383333333333333,-0.5283333333333333,0.3416666666666668,-1.1183333333333332,-0.1783333333333328
15,5,-1.396666666666667,0.3633333333333333,-0.6266666666666669,0.9433333333333334,1.8933333333333329,-1.1766666666666667
15,6,0.7766666666666673,0.8666666666666671,0.1566666666666671,-0.4633333333333329,-0.7633333333333328,-0.5733333333333324
15,7,-0.3133333333333343,-0.5433333333333339,1.1066666666666656,-0.4333333333333344,0.6766666666666659,-0.493333333333334
15,8,1.4783333333333335,-1.6416666666666662,0.6283333333333339,-0.3616666666666663,-0.1516666666666664,0.0483333333333337
15,9,0.4966666666666661,1.1166666666666665,-0.2933333333333334,1.1066666666666665,-1.6233333333333335,-0.8033333333333337
15,10,-0.5483333333333338,0.1516666666666664,-0.7283333333333335,0.8016666666666667,0.501666666666666,-0.1783333333333336
15,11,-0.7566666666666668,1.0933333333333328,1.6133333333333333,-1.1766666666666667,0.3833333333333328,-1.1566666666666672
15,12,-0.4950000000000001,-0.5049999999999999,0.0650000000000003,0.1850000000000005,0.665,0.0849999999999999
16,1,0.4466666666666663,-0.4533333333333331,0.0466666666666668,-0.4133333333333331,0.8766666666666669,-0.5033333333333339
16,2,1.2699999999999996,0.1299999999999999,-0.580000000000001,1.0499999999999998,-1.5500000000000007,-0.3200000000000003
16,3,-0.1750000000000007,-0.8550000000000004,1.4749999999999996,0.964999999999999,-3.725000000000001,2.3149999999999995
16,4,-0.1316666666666668,1.378333333333333,0.0183333333333335,0.5183333333333335,0.3083333333333335,-2.091666666666667
16,5,-0.2283333333333326,0.2916666666666669,-0.3083333333333327,0.2116666666666677,0.1816666666666675,-0.1483333333333325
16,6,-0.294999999999999,0.5850000000000009,0.7150000000000016,-0.6149999999999984,-0.1049999999999986,-0.2849999999999983
16,7,0.3266666666666662,0.1666666666666669,-0.6033333333333335,-0.2333333333333334,0.8666666666666663,-0.5233333333333334
16,8,0.1566666666666663,0.876666666666666,0.2666666666666666,-1.2833333333333337,-0.493333333333334,0.4766666666666665
16,9,-0.871666666666667,-0.0016666666666669,0.1383333333333336,0.5483333333333329,-0.1816666666666666,0.3683333333333332
